[Script Info]
; Script generated by Aegisub 3.2.2
; http://www.aegisub.org/
Title: English (US)
Original Translation: 
Original Editing: 
Original Timing: 
Synch Point: 
Script Updated By: 
Update Details: 
ScriptType: v4.00+
PlayResX: 1920
PlayResY: 1080
WrapStyle: 0
ScaledBorderAndShadow: yes
YCbCr Matrix: TV.601

[Aegisub Project Garbage]
Last Style Storage: conan
Audio File: [SSA] Detective Conan - 1006 [1080p].mkv
Video File: [SSA] Detective Conan - 1006 [1080p].mkv
Video AR Mode: 4
Video AR Value: 1.777778
Video Zoom Percent: 0.400000
Scroll Position: 376
Active Line: 387
Video Position: 34107

[V4+ Styles]
Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
Style: Up,Hacen Typographer Bold,125,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0.5,8,10,10,5,1
Style: Default,Hacen Typographer Bold,125,&H00FFFFFF,&H000000FF,&H00000000,&H00000000,-1,0,0,0,100,100,0,0,1,1.5,0.5,2,10,10,5,1
Style: Title,Alameen,60,&H00FFFFFF,&H000000FF,&H87000000,&H00000000,-1,-1,0,0,100,100,0,0,1,1,2,9,10,10,10,1
Style: Caracters,Hacen Typographer Bold,125,&H00330E0C,&H000000FF,&H00D6ACA6,&H00000000,-1,0,0,0,100,90,0,0,1,1.5,0,2,15,15,15,1

[Events]
Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
Dialogue: 0,0:11:07.26,0:11:08.95,Default,NANASE,0,0,0,,.أعددتّ قهوة
Dialogue: 0,0:11:10.47,0:11:12.54,Default,KOBAYAKAWA,0,0,0,,.شُكراً، تيشيغاوارا سان
Dialogue: 0,0:11:12.54,0:11:13.25,Default,NANASE,0,0,0,,.عفواً
Dialogue: 0,0:11:15.06,0:11:18.26,Default,KOBAYAKAWA,0,0,0,,.كنتُ وَاثقاً من أنّ الجّاني هو أنتِ، تيشيغاوارا ناناسي
Dialogue: 0,0:11:18.45,0:11:20.26,Default,TERUMI,0,0,0,,تيشيغاوارا؟ هل تعني تيشيغاوارا ذاك؟
Dialogue: 0,0:11:20.57,0:11:23.14,Default,TOKI,0,0,0,,.سمعتُ بذلك الإسم سابقاً
Dialogue: 0,0:11:23.37,0:11:26.14,Default,ENOSHIMA,0,0,0,,.أعلَم. هذا إسم الرّجل البارز الذي انتحر
Dialogue: 0,0:11:26.31,0:11:28.89,Default,KOGORO,0,0,0,,هل من خطبٍ بأمر تلك الفتاة؟
Dialogue: 0,0:11:29.35,0:11:31.86,Default,KOBAYAKAWA,0,0,0,,.كانت هذه المرأة تستخدم إسماً مُزيّفاً
Dialogue: 0,0:11:31.86,0:11:33.77,Default,TACHIKAWA,0,0,0,,!لَحظة
Dialogue: 0,0:11:33.97,0:11:37.69,Default,NANASE,0,0,0,,.تغيّر إسمي لأنّ عائلة أويزومي تبنّتني
Dialogue: 0,0:11:38.05,0:11:40.94,Default,KOBAYAKAWA,0,0,0,,.لكن كان إسمكِ قبل ذلك تيشيغاوارا
Dialogue: 0,0:11:40.94,0:11:42.32,Default,KOBAYAKAWA,0,0,0,,هل أنا مُخطئ؟
Dialogue: 0,0:11:42.53,0:11:46.32,Default,NANASE,0,0,0,,.كلّا، هذا صحيح
Dialogue: 0,0:11:46.47,0:11:48.74,Default,TOKI,0,0,0,,.إذاً أنتِ إبنة تلك العائلة
Dialogue: 0,0:11:49.01,0:11:52.58,Default,TERUMI,0,0,0,,.العائلة التي كانت الضّحيّة الأولى لشركة ساسانو للتّمويل
Dialogue: 0,0:11:52.58,0:11:55.37,Default,ENOSHIMA,0,0,0,,سمعتُ بأنّ كبير العائلة انتحر
Dialogue: 0,0:11:55.37,0:11:57.25,Default,ENOSHIMA,0,0,0,,.بسبب عدوانيّة أُسلوب تحصيل شركة ساسانو للتّمويل
Dialogue: 0,0:11:58.22,0:12:03.76,Default,NANASE,0,0,0,,.صحيحٌ بأنّ أبي انتحر قبل عدّة أعوام
Dialogue: 0,0:12:04.94,0:12:08.64,Default,TOKI,0,0,0,,هل يعني ذلك بأنّ الكأس قد سُمّمَ من قِبَل...؟
Dialogue: 0,0:12:08.83,0:12:10.58,Default,TERUMI,0,0,0,,.لابدّ من أنّها كانت هذه الفتاة
Dialogue: 0,0:12:10.89,0:12:12.44,Default,NANASE,0,0,0,,!لا أعرف أيّ شيءٍ عن هذا
Dialogue: 0,0:12:12.44,0:12:14.33,Default,NANASE,0,0,0,,!كنتُ أُوزّع الكؤوس فقط
Dialogue: 0,0:12:14.33,0:12:18.27,Default,KOBAYAKAWA,0,0,0,,.هذا صحيح. هي من وزّعَت الكؤوس
Dialogue: 0,0:12:18.43,0:12:20.83,Default,TACHIKAWA,0,0,0,,،لكن من بين عِدّة كؤوس
Dialogue: 0,0:12:20.83,0:12:24.19,Default,TACHIKAWA,0,0,0,,.إختار كوباياكاوا سان الكأس المسموم بنفسه
Dialogue: 0,0:12:24.19,0:12:26.31,Default,TACHIKAWA,0,0,0,,صحيح، موري سينساي؟
Dialogue: 0,0:12:26.31,0:12:28.49,Default,KOGORO,0,0,0,,.هاه؟ أوه، نعم
Dialogue: 0,0:12:29.14,0:12:33.66,Default,KOGORO,0,0,0,,.للآن، لنراجع صور كاميرات الأمن ثانيةً
Dialogue: 0,0:12:33.66,0:12:38.27,Default,KOBAYAKAWA,0,0,0,,سمعتُ بأنّه يُمكن للسّاحر جعل الأمر يبدو كما لَو أنّ أفراد الجّماهير هم من اختاروا البطاقة
Dialogue: 0,0:12:38.50,0:12:41.74,Default,KOBAYAKAWA,0,0,0,,.بينما يجعلهم يسحبون بطاقةً من اختياره
Dialogue: 0,0:12:42.01,0:12:45.51,Default,TACHIKAWA,0,0,0,,!لَحظة. ناناسي لَيست ساحِرة
Dialogue: 0,0:12:45.89,0:12:47.35,Default,KOBAYAKAWA,0,0,0,,.فهمت
Dialogue: 0,0:12:47.35,0:12:49.91,Default,KOBAYAKAWA,0,0,0,,أنتَ حبيبها، هاه؟
Dialogue: 0,0:12:49.91,0:12:52.14,Default,KOBAYAKAWA,0,0,0,,.بمَعنىً آخر، كنتما تعملان معاً
Dialogue: 0,0:12:52.33,0:12:54.95,Default,TACHIKAWA,0,0,0,,!تصادف أنّني دَعيتُ ناناسي هُنا اليوم
Dialogue: 0,0:12:54.95,0:12:58.02,Default,TACHIKAWA,0,0,0,,!هذه أوّل مرّةٍ أسمع فيها عن تاريخها مع شركة ساسانو للتّمويل
Dialogue: 0,0:12:58.24,0:13:00.90,Default,KOBAYAKAWA,0,0,0,,.إن كنتما شريكان، إذاً هذا يُبسّط الأُمور
Dialogue: 0,0:13:01.18,0:13:03.65,Default,KOBAYAKAWA,0,0,0,,.أوّلاً، سمّمتَ الكأس
Dialogue: 0,0:13:03.86,0:13:07.16,Default,KOBAYAKAWA,0,0,0,,.ثمّ سلّمَتها له حبيبتكَ تيشيغاوارا تشان
Dialogue: 0,0:13:07.29,0:13:07.96,Default,TACHIKAWA,0,0,0,,!هاي
Dialogue: 0,0:13:07.96,0:13:09.77,Default,NANASE,0,0,0,,.تاتشيكاوا سان، لا تفعل
Dialogue: 0,0:13:09.77,0:13:12.16,Default,KOGORO,0,0,0,,.هيّا الآن. دعونا لا نفقد أعصابنا
Dialogue: 0,0:13:12.70,0:13:15.81,Default,KOGORO,0,0,0,,.قلتَ من البداية بأنّكَ ستدعني أتعامل مع الأمر
Dialogue: 0,0:13:15.81,0:13:18.54,Default,KOGORO,0,0,0,,.الشّرطة في طريقهم إلى هُنا بالفِعل أيضاً
Dialogue: 0,0:13:18.92,0:13:21.00,Default,KOBAYAKAWA,0,0,0,,.عُذراً
Dialogue: 0,0:13:21.00,0:13:25.52,Default,KOGORO,0,0,0,,.على أيّة حال، لنراجع اللّحظة التي قُدّم له فيها النّبيذ ثانيةً
Dialogue: 0,0:13:25.52,0:13:26.43,Default,CONAN,0,0,0,,.هاي
Dialogue: 0,0:13:26.68,0:13:30.18,Default,CONAN,0,0,0,,.أرغب برؤية ما حصل بعد حصوله على النّبيذ أيضاً
Dialogue: 0,0:13:30.42,0:13:33.96,Default,KOGORO,0,0,0,,.أُخبركَ دائماً ألّا تتدخّل في مُحادثاتي
Dialogue: 0,0:13:33.96,0:13:40.31,Default,CONAN,0,0,0,,.لكن إن كانت تلك الآنسة الجّانية، إذاً أرغب برؤية نوع الخِدعة السّحريّة التي استخدمَتها
Dialogue: 0,0:13:40.75,0:13:44.29,Default,KOGORO,0,0,0,,ساسانو سان، هل يُمكنني أن أطلُب منكَ إعادة عرض الفيديو؟
Dialogue: 0,0:13:44.29,0:13:46.19,Default,KOBAYAKAWA,0,0,0,,.نعم، حسناً
Dialogue: 0,0:13:46.67,0:13:48.22,Default,KOBAYAKAWA,0,0,0,,.أُنظر
Dialogue: 0,0:13:52.84,0:13:54.12,Default,KOBAYAKAWA,0,0,0,,ألَم نرى ما يكفي؟
Dialogue: 0,0:13:54.60,0:14:00.58,Default,CONAN,0,0,0,,ألَم يأخذ كوباياكاوا سان كأساً مُختلِفةً عن التي اختارها أوّلاً؟
Dialogue: 0,0:14:00.94,0:14:03.61,Default,RAN,0,0,0,,.أنتَ مُحقّ. كأنّه غيّر رأيه
Dialogue: 0,0:14:04.18,0:14:05.15,Default,KOGORO,0,0,0,,.إنّهما مُحقّان
Dialogue: 0,0:14:05.15,0:14:07.22,Default,KOGORO,0,0,0,,،بغضّ النّظر عل أيّ مُحاولةٍ للتّأثير عليه
Dialogue: 0,0:14:07.39,0:14:09.91,Default,KOGORO,0,0,0,,.إختار الضّحيّة الكأس بنفسه
Dialogue: 0,0:14:09.91,0:14:10.97,Default,CONAN,0,0,0,,.هذا صحيح
Dialogue: 0,0:14:11.27,0:14:13.36,Default,TERUMI,0,0,0,,ماذا يعني ذلك؟
Dialogue: 0,0:14:13.36,0:14:19.23,Default,KOGORO,0,0,0,,.لَم يكُن بإمكان الجّاني توَقّع أنّ الضّحيّة سيختار كأساً مُختلِفةً بنزوة
Dialogue: 0,0:14:19.44,0:14:21.48,Default,ENOSHIMA,0,0,0,,.أنتَ مُحقّ
Dialogue: 0,0:14:21.91,0:14:24.00,Default,TERUMI,0,0,0,,.لَيست الجّانية
Dialogue: 0,0:14:24.63,0:14:25.86,Default,KOBAYAKAWA,0,0,0,,.لَحظة
Dialogue: 0,0:14:26.35,0:14:29.11,Default,KOBAYAKAWA,0,0,0,,.بقيَت عِدّة كؤوسٍ على الصّينيّة
Dialogue: 0,0:14:29.26,0:14:34.32,Default,KOBAYAKAWA,0,0,0,,ماذا لَو سمّم الشّيف و المرأة جميع الكؤوس؟
Dialogue: 0,0:14:34.74,0:14:37.45,Default,KOBAYAKAWA,0,0,0,,هل أنا مُخطئ، مُتحرّي موري؟
Dialogue: 0,0:14:38.70,0:14:39.54,Default,RAN,0,0,0,,هاه؟
Dialogue: 0,0:14:41.54,0:14:43.54,Default,KOGORO,0,0,0,,.لَقد شربته
Dialogue: 0,0:14:43.79,0:14:48.05,Default,CONAN,0,0,0,,.هذا يعني بأنّه لَم تكُن جميع الكؤوس مسمومة
Dialogue: 0,0:14:48.22,0:14:53.28,Default,ENOSHIMA,0,0,0,,.هذا يعني بأنّ الضّحيّة اختار الكأس المسموم بنفسه
Dialogue: 0,0:14:53.28,0:14:58.31,Default,TERUMI,0,0,0,,هل تعني بأنّ جانٍ خفيّ سمّم الكأس قبل أن يشرَب منها مُباشرةً؟
Dialogue: 0,0:14:58.51,0:15:00.70,Default,ENOSHIMA,0,0,0,,.لا تكوني سخيفة
Dialogue: 0,0:15:00.70,0:15:02.09,Default,CONAN,0,0,0,,.هاي، أيّها العمّ
Dialogue: 0,0:15:02.78,0:15:07.07,Default,CONAN,0,0,0,,.قبل جريمة القتل بقليل، سمعتُ صوت إشعار رسالة
Dialogue: 0,0:15:07.07,0:15:09.07,Default,ENOSHIMA,0,0,0,,.سيكون هذا
Dialogue: 0,0:15:09.07,0:15:11.78,Default,CONAN,0,0,0,,.واه، هذا هاتفٌ رائع
Dialogue: 0,0:15:11.78,0:15:13.11,Default,CONAN,0,0,0,,هل يُمكنني رؤيته؟
Dialogue: 0,0:15:13.38,0:15:15.06,Default,ENOSHIMA,0,0,0,,.بالتّأكيد
Dialogue: 0,0:15:15.06,0:15:18.96,Default,CONAN,0,0,0,,.مرحى. واه، رائعٌ جدّاً
Dialogue: 0,0:15:18.96,0:15:20.19,Default,ENOSHIMA,0,0,0,,هل تظنّ؟
Dialogue: 0,0:15:20.19,0:15:22.10,Default,ENOSHIMA,0,0,0,,.لا تلعب به كثيراً
Dialogue: 0,0:15:22.10,0:15:23.07,Default,CONAN,0,0,0,,.حسناً
Dialogue: 0,0:15:23.07,0:15:25.13,Default,CONAN,0,0,0,,.لا أفهم كيفيّة استخدامه حقّاً
Dialogue: 0,0:15:26.48,0:15:28.99,Default,ENOSHIMA,0,0,0,,.أظنّه كان صعباً بعض الشّيء عليك
Dialogue: 0,0:15:28.99,0:15:30.40,Default,CONAN,0,0,0,,.نعم، شُكراً
Dialogue: 0,0:15:30.97,0:15:33.24,Default,KOBAYAKAWA,0,0,0,,!على أيّة حال، أنتما مُريبان
Dialogue: 0,0:15:33.24,0:15:34.81,Default,KOBAYAKAWA,0,0,0,,!سأُسلّمكما للشّرطة
Dialogue: 0,0:15:37.60,0:15:39.02,Default,RAN,0,0,0,,أبي؟
Dialogue: 0,0:15:39.21,0:15:41.72,Default,NANASE,0,0,0,,متى سمّمتُ الكأس؟
Dialogue: 0,0:15:41.72,0:15:43.40,Default,TACHIKAWA,0,0,0,,.لما أمكننا فِعل ذلك
Dialogue: 0,0:15:43.80,0:15:47.95,Default,KOBAYAKAWA,0,0,0,,.لابدّ من أنّكما خطّطتّما لشيءٍ في مكانٍ لا يُمكن لكاميرات الأمن رُؤيتكما فيه
Dialogue: 0,0:15:47.95,0:15:49.36,Default,KOGORO,0,0,0,,.لَحظة، رجاءً
Dialogue: 0,0:15:50.03,0:15:55.66,Default,KOGORO,0,0,0,,.ثانيةً، أظنّكَ طلبتَ منّي أن أتعامل مع القضيّة
Dialogue: 0,0:15:56.06,0:15:57.83,Default,TOKI,0,0,0,,.هذا كوغورو النّائم
Dialogue: 0,0:15:57.83,0:15:59.70,Default,TERUMI,0,0,0,,.إنّه الحقيقيّ
Dialogue: 0,0:16:00.48,0:16:04.93,Default,ENOSHIMA,0,0,0,,.طبّيّاً، هذا غامضٌ جدّاً، لكن يبدو بأنّه يتكلّم
Dialogue: 0,0:16:04.93,0:16:12.67,Default,KOGORO,0,0,0,,.هذه قضيّةٌ مُحيّرةٌ جدّاً، لكن على الأقلّ، تاتشيكاوا سان و أويزومي سان لَيسا الجّانيان
Dialogue: 0,0:16:13.02,0:16:15.36,Default,KOBAYAKAWA,0,0,0,,.كنتُ أتساءل بشأن ما ستقوله
Dialogue: 0,0:16:15.36,0:16:18.06,Default,KOBAYAKAWA,0,0,0,,هل تعني بأنّ شخصاً آخر أمكنه فِعلها؟
Dialogue: 0,0:16:18.62,0:16:19.99,Default,KOGORO,0,0,0,,.بالفِعل، نعم
Dialogue: 0,0:16:21.07,0:16:23.25,Default,KOGORO,0,0,0,,.شخصٌ آخر سمّم الكأس
Dialogue: 0,0:16:23.77,0:16:25.19,Default,KOGORO,0,0,0,,.بطبيعة الحال، هو هُنا الآن
Dialogue: 0,0:16:25.56,0:16:27.63,Default,TOKI,0,0,0,,.أُقسم أنّه لَيس أنا
Dialogue: 0,0:16:27.63,0:16:29.48,Default,TERUMI,0,0,0,,.أُقسم أنّها لَيست أنا أيضاً
Dialogue: 0,0:16:29.87,0:16:32.29,Default,KOGORO,0,0,0,,.هيّا الآن. إهدءا رجاءً
Dialogue: 0,0:16:32.73,0:16:39.49,Default,KOGORO,0,0,0,,.أعلَم بأنّ مُمارسات شركة ساسانو للتّمويل الإحتياليّة قد وَضعتكم جميعاً في مِحنة
Dialogue: 0,0:16:39.67,0:16:44.21,Default,KOGORO,0,0,0,,.لذا يملك ثلاثتكم جميعاً دافعاً للقتل
Dialogue: 0,0:16:44.21,0:16:47.61,Default,KOGORO,0,0,0,,،مع ذلك، كما وَضّحت كاميرات الأمن
Dialogue: 0,0:16:47.61,0:16:50.50,Default,KOGORO,0,0,0,,.لَم تملكا أيّ فُرصةٍ لتسميم الكأس
Dialogue: 0,0:16:51.01,0:16:54.68,Default,KOGORO,0,0,0,,.نفس الشّيء ينطبق على تاتشيكاوا سان و أويزومي سان
Dialogue: 0,0:16:55.30,0:16:59.01,Default,RAN,0,0,0,,لكن ألَن يعني ذلك بأنّ الجّاني لَيس هُنا؟
Dialogue: 0,0:17:01.28,0:17:03.02,Default,KOGORO,0,0,0,,.هذا لَيس صحيحاً
Dialogue: 0,0:17:03.60,0:17:06.69,Default,KOGORO,0,0,0,,.بقيَ شخصٌ آخر فقط
Dialogue: 0,0:17:07.93,0:17:09.31,Default,TOKI,0,0,0,,...ممّا يعني
Dialogue: 0,0:17:10.13,0:17:11.32,Default,TACHIKAWA,0,0,0,,هل يُمكن ذلك؟
Dialogue: 0,0:17:14.64,0:17:17.32,Default,KOBAYAKAWA,0,0,0,,.بالتّأكيد لا تعنيني
Dialogue: 0,0:17:17.58,0:17:19.17,Default,KOBAYAKAWA,0,0,0,,!هذا يكفي
Dialogue: 0,0:17:19.17,0:17:21.13,Default,KOBAYAKAWA,0,0,0,,!كانت المُحاولة لقتلي
Dialogue: 0,0:17:21.13,0:17:23.24,Default,KOBAYAKAWA,0,0,0,,لِمَ قد أكون الجّاني؟
Dialogue: 0,0:17:23.50,0:17:26.10,Default,KOGORO,0,0,0,,،بعد استبعاد المُستحيل
Dialogue: 0,0:17:26.10,0:17:31.75,Default,KOGORO,0,0,0,,.ما يبقى، مهما كان غير مُحتمل، لابدّ من أن يكون الحقيقة
Dialogue: 0,0:17:32.40,0:17:37.39,Default,KOGORO,0,0,0,,.بمَعنىً آخر، جريمة القتل هذه مُمكنةٌ فقط إن كنتَ الجّاني
Dialogue: 0,0:17:38.22,0:17:41.94,Default,TERUMI,0,0,0,,.لكن اختار كوباياكاوا سان الكأس الذي أخذه بنفسه
Dialogue: 0,0:17:41.94,0:17:43.24,Default,ENOSHIMA,0,0,0,,.هذا صحيح
Dialogue: 0,0:17:43.24,0:17:46.52,Default,ENOSHIMA,0,0,0,,.إختار الكأس المسموم عمداً
Dialogue: 0,0:17:46.86,0:17:52.02,Default,KOGORO,0,0,0,,.كان يستحيل على الجّاني تسميم تلك الكأس
Dialogue: 0,0:17:52.27,0:17:54.65,Default,KOGORO,0,0,0,,ألَم يكُن هذا هو الإستنتاج الذي توَصّلنا إليه؟
Dialogue: 0,0:17:55.08,0:17:59.37,Default,TOKI,0,0,0,,لكن ألَم ينهار لأنّ الكأس كان مسموماً؟
Dialogue: 0,0:17:59.37,0:18:01.22,Default,KOGORO,0,0,0,,هل أنتَ وَاثقٌ بشأن هذا؟
Dialogue: 0,0:18:01.78,0:18:08.29,Default,KOGORO,0,0,0,,.نفترض بأنّه كان يوجد سُمٌّ في الكأس الذي شرب منه الضّحيّة قبل انهياره
Dialogue: 0,0:18:08.73,0:18:12.17,Default,KOGORO,0,0,0,,لكن ماذا لَو كان كلّ هذا تمثيلاً؟
Dialogue: 0,0:18:12.29,0:18:13.80,Default,TACHIKAWA,0,0,0,,تمثيل؟
Dialogue: 0,0:18:14.16,0:18:15.80,Default,KOGORO,0,0,0,,.بالضّبط
Dialogue: 0,0:18:15.80,0:18:19.87,Default,KOGORO,0,0,0,,.بدأت خُطّة الجّاني بتهديد القتل
Dialogue: 0,0:18:20.38,0:18:23.81,Default,KOGORO,0,0,0,,.إن افترضنا ذلك، إذاً سنتمكّن من استنتاج الأمر
Dialogue: 0,0:18:24.15,0:18:28.43,Default,KOGORO,0,0,0,,،على افتراض تصديق السّكرتير بأنّ تهديد القتل حقيقيّ
Dialogue: 0,0:18:29.34,0:18:32.57,Default,KOGORO,0,0,0,,.و أنّ المُدير نفسه من اقترح تبادل الأماكن
Dialogue: 0,0:18:33.55,0:18:36.70,Default,KOGORO,0,0,0,,.التّشابه بين مَظهرهما جعل الأمر مُمكناً
Dialogue: 0,0:18:37.12,0:18:41.84,Default,KOGORO,0,0,0,,.تآمرا على التّنكّر بهويّة بعضهما و تبادلا الأماكن
Dialogue: 0,0:18:42.27,0:18:46.08,Default,KOGORO,0,0,0,,.لَن يُلاحظ الأمر شخصٌ لَم يلتقي بهما مُباشرةً
Dialogue: 0,0:18:46.74,0:18:49.04,Default,KOGORO,0,0,0,,،بينما كان كوباياكاوا سان مُتنكّراً بهويّة المُدير
Dialogue: 0,0:18:49.04,0:18:53.33,Default,KOGORO,0,0,0,,.سيتظاهر بأنّه سُمّم لإقلاق 3 أشخاصٍ يملكون دافعاً
Dialogue: 0,0:18:53.86,0:18:57.81,Default,KOGORO,0,0,0,,،ثمّ ساسانو سان، بينما هو مُتنكّرٌ بهويّة كوباياكاوا سان
Dialogue: 0,0:18:57.81,0:19:00.42,Default,KOGORO,0,0,0,,.سيتدخّل و يكشف هويّة من أرسلَ تهديد القتل
Dialogue: 0,0:19:01.33,0:19:05.10,Default,KOGORO,0,0,0,,ماذا لَو تمّ اقتراح الفِكرة للضّحيّة بهذا الشّكل؟
Dialogue: 0,0:19:05.27,0:19:08.55,Default,TACHIKAWA,0,0,0,,.لكن لَم يكُن موت كوباياكاوا سان تمثيلاً
Dialogue: 0,0:19:08.55,0:19:12.10,Default,NANASE,0,0,0,,.هذا صحيح، لَقد مات أمام أعيُننا
Dialogue: 0,0:19:12.35,0:19:18.40,Default,KOGORO,0,0,0,,.بالفِعل. صحيحٌ بأنّ خطّاً قد رُسِمَ بين التّمثيل و الوَاقع
Dialogue: 0,0:19:18.40,0:19:22.99,Default,KOGORO,0,0,0,,.حاولوا تذكّر ما حصل بعد تظاهر كوباياكاوا سان بأنّه سُمّم
Dialogue: 0,0:19:23.19,0:19:24.61,Default,KOBAYAKAWA,0,0,0,,.سيّدي، تماسك
Dialogue: 0,0:19:26.73,0:19:27.91,Default,TOKI,0,0,0,,هل يُمكن ذلك؟
Dialogue: 0,0:19:28.20,0:19:29.58,Default,TOKI,0,0,0,,كانت الماء؟
Dialogue: 0,0:19:29.58,0:19:31.79,Default,TERUMI,0,0,0,,.كان السّمّ في الماء
Dialogue: 0,0:19:32.30,0:19:35.29,Default,KOGORO,0,0,0,,،مُباشرةً بعد تأكيدي لموت الضّحيّة
Dialogue: 0,0:19:35.92,0:19:40.19,Default,KOGORO,0,0,0,,.أسقطَ ساسانو سان الكأس فوق الكأس الذي أسقطه الضّحيّة مُباشرةً
Dialogue: 0,0:19:40.80,0:19:46.31,Default,KOGORO,0,0,0,,.إنتشرت المياه المسمومة و اختلطَت بالنّبيذ الذي سقطَ مُسبقاً
Dialogue: 0,0:19:46.97,0:19:51.58,Default,KOGORO,0,0,0,,كانت مُحاولةً لجعل الأمر يبدو كما لَو أنّ السّمّ كان في النّبيذ
Dialogue: 0,0:19:51.58,0:19:53.20,Default,KOGORO,0,0,0,,.عندما تفحصه فِرقة البحث الجّنائيّ لاحقاً
Dialogue: 0,0:19:54.21,0:19:58.77,Default,KOGORO,0,0,0,,كانت هذه القضيّة بالوَاقع خُطّةً لقتل السّكرتير
Dialogue: 0,0:19:58.77,0:20:02.07,Default,KOGORO,0,0,0,,.مُتنكّرةً كتهديدٍ بالقتل ضدّ المُدير
Dialogue: 0,0:20:02.25,0:20:03.39,Default,KOBAYAKAWA,0,0,0,,!لَحظة
Dialogue: 0,0:20:03.90,0:20:06.12,Default,KOBAYAKAWA,0,0,0,,ما دافعي؟
Dialogue: 0,0:20:06.49,0:20:09.87,Default,KOGORO,0,0,0,,.المُحادثة بين الـ3 الآخرين أعطتني فِكرةً عن الدّافع
Dialogue: 0,0:20:10.50,0:20:12.75,Default,KOGORO,0,0,0,,،لَو لَم يمُت المُدير السّابق في حادثة
Dialogue: 0,0:20:12.75,0:20:14.42,Default,KOGORO,0,0,0,,.لما أخذتَ الشّركة
Dialogue: 0,0:20:15.09,0:20:19.13,Default,KOGORO,0,0,0,,.و تصادف بأنّ العناية بالسّيّارة كانت هوايته
Dialogue: 0,0:20:20.57,0:20:24.24,Default,KOGORO,0,0,0,,تعاونتَ على الأرجح مع السّكرتير كوباياكاوا سان
Dialogue: 0,0:20:24.24,0:20:27.46,Default,KOGORO,0,0,0,,.لجعل حادث المُدير السّابق يبدو كما لَو كان خطأً بالصّيانة
Dialogue: 0,0:20:28.56,0:20:33.89,Default,KOGORO,0,0,0,,.ممّا يعني بأنّ شريككَ كوباياكاوا سان كان شوكةً في حلقك
Dialogue: 0,0:20:34.99,0:20:38.03,Default,KOBAYAKAWA,0,0,0,,ما الدّليل على أنّني الجّاني؟
Dialogue: 0,0:20:38.03,0:20:39.59,Default,KOBAYAKAWA,0,0,0,,!إن كان لَديكَ أيّ دليل، أرِني
Dialogue: 0,0:20:39.59,0:20:41.56,Default,KOGORO,0,0,0,,.توَقّعتُ أن تقول هذا
Dialogue: 0,0:20:42.40,0:20:47.44,Default,KOGORO,0,0,0,,.أكبر نقطة ضعفٍ بهذه الخُطّة هو أنّ أحد ضيوفكَ طبيب
Dialogue: 0,0:20:48.08,0:20:50.79,Default,KOGORO,0,0,0,,.سيكون من القاتِل لَو لاحظ تمثيليّة التّظاهر بالتّسمّم
Dialogue: 0,0:20:51.23,0:20:55.78,Default,KOGORO,0,0,0,,لذا أرسلتَ لإينوشيما سان رسالةً عاجلةً
Dialogue: 0,0:20:55.78,0:20:58.77,Default,KOGORO,0,0,0,,.ليبتعد عن مَسرح الجّريمة
Dialogue: 0,0:20:59.78,0:21:02.16,Default,KOGORO,0,0,0,,،إن كتبتَ الرّسالة سابقاً
Dialogue: 0,0:21:00.31,0:21:05.55,Title,SIGN,0,0,0,,من: مشفى إينوشيما\Nالموضوع: حالةٌ طارئة\N.أرجوكَ اتّصل بنا على الفور
Dialogue: 0,0:21:02.16,0:21:05.55,Default,KOGORO,0,0,0,,.يُمكنكَ انتظار الفُرصة لإرسالها مُباشرةً
Dialogue: 0,0:21:05.95,0:21:10.56,Default,KOGORO,0,0,0,,.لكنّكَ احتجتَ لمَسح سجلّ الرّسالة الذي سيبقى في هاتفك
Dialogue: 0,0:21:10.97,0:21:15.72,Default,KOGORO,0,0,0,,.خلال الإرتباك، لَم يبدو بأنّكَ امتلكتَ الوَقت لفِعل ذلك
Dialogue: 0,0:21:16.34,0:21:21.01,Default,KOGORO,0,0,0,,.ممّا يعني بأنّني أرغب بإلقاء نظرةٍ على سجلّ هاتفك
Dialogue: 0,0:21:21.01,0:21:22.57,Default,KOBAYAKAWA,0,0,0,,.هاتفي لَيس معي
Dialogue: 0,0:21:23.02,0:21:26.23,Default,KOBAYAKAWA,0,0,0,,.لا أُحضر هاتفي معي إلى الحفلات
Dialogue: 0,0:21:26.23,0:21:30.09,Default,KOBAYAKAWA,0,0,0,,.فكّرتُ بأنّ هذا سيُفسد الأجواء إن استلمتُ اتّصالاً فجأة
Dialogue: 0,0:21:31.96,0:21:35.62,Default,CONAN,0,0,0,,،عندما طلبتُ رُؤية هاتف إينوشيما سان قبل قليل
Dialogue: 0,0:21:35.62,0:21:39.33,Default,CONAN,0,0,0,,.حفظتُ رقم هاتفكَ من جهات الإتّصال خاصّته
Dialogue: 0,0:21:39.71,0:21:41.75,Default,TACHIKAWA,0,0,0,,.يبدو بأنّ هاتفكَ معك
Dialogue: 0,0:21:41.75,0:21:43.26,Default,TACHIKAWA,0,0,0,,.دعنا نراه
